Period,Austria,Belgium,Bulgaria,Cyprus,Czech Republic,EU (changing composition),Germany,Denmark,Estonia,Spain,Finland,France,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia
01/01/2004,1.20,1.40,6.40,1.60,2.10,1.70,1.10,1.00,0.70,2.30,0.70,2.20,3.00,2.30,6.70,2.20,2.20,-1.20,2.30,3.90,2.80,1.50,1.90,2.20,14.00,1.20,4.00,8.30
01/12/2003,1.30,1.60,5.60,2.30,1.00,1.90,1.10,1.20,1.20,2.70,1.20,2.40,3.10,2.20,5.60,3.00,2.50,-1.30,2.40,3.60,2.40,1.60,1.70,2.30,14.20,1.80,4.70,9.40
01/11/2003,1.30,1.80,5.10,3.70,0.80,2.00,1.40,1.30,1.20,2.90,1.10,2.50,3.30,2.30,5.60,3.30,2.80,-1.00,2.00,3.60,1.80,2.00,1.50,2.30,14.50,2.00,5.20,9.50
01/10/2003,1.10,1.50,3.30,3.70,0.40,1.90,1.20,1.20,1.20,2.70,0.90,2.30,3.10,2.10,4.80,3.30,2.80,-1.30,1.70,3.30,2.50,1.90,1.10,2.80,15.80,2.00,4.90,9.30
01/09/2003,1.30,1.70,3.60,3.30,0.00,2.00,1.10,1.70,1.50,3.00,1.30,2.20,3.30,2.10,4.60,3.80,2.90,-0.80,2.60,3.10,1.70,2.00,0.80,3.10,15.90,2.30,5.00,9.30
01/08/2003,1.00,1.70,3.50,2.40,-0.30,1.90,1.10,1.60,1.40,3.10,1.20,2.00,3.30,3.10,4.80,4.00,2.80,-1.00,2.30,3.40,1.80,2.20,0.70,2.90,14.10,2.30,5.60,9.00
01/07/2003,1.00,1.40,2.00,2.60,-0.30,1.80,0.90,1.70,0.90,2.90,1.00,2.00,3.50,3.00,4.70,3.90,2.80,-0.80,1.90,3.80,1.70,2.10,0.70,2.90,14.80,2.40,6.10,8.50
01/06/2003,1.00,1.50,1.30,3.70,0.00,1.80,1.00,2.00,0.50,2.80,1.10,2.00,3.70,2.30,4.40,3.70,2.80,-0.30,2.00,3.70,2.10,2.10,0.70,3.30,14.00,2.00,6.20,8.30
01/05/2003,1.00,0.90,1.70,5.00,-0.30,1.70,0.60,2.10,0.70,2.70,1.10,1.80,3.50,2.20,3.50,3.90,2.80,-0.70,2.30,2.50,1.90,2.20,0.40,3.60,14.40,1.90,5.50,7.60
01/04/2003,1.30,1.50,0.30,5.60,-0.40,2.00,1.00,2.30,1.20,3.20,1.40,2.00,3.30,2.00,3.90,4.50,3.00,-0.90,2.90,2.50,2.00,2.20,0.10,3.70,16.00,2.30,5.30,7.70
01/03/2003,1.80,1.70,-0.10,6.40,-0.60,2.30,1.20,3.00,2.10,3.70,1.80,2.50,3.90,2.80,4.80,4.90,3.00,-1.10,3.70,2.20,2.40,2.70,0.40,3.70,17.10,3.00,6.30,8.00
01/02/2003,1.70,1.70,0.20,4.80,-0.50,2.30,1.20,2.70,2.30,3.90,2.10,2.60,4.30,2.50,4.70,5.10,2.60,-1.90,3.20,2.10,2.00,2.90,0.30,4.10,16.20,3.30,6.40,7.40
01/01/2003,1.70,1.20,1.70,4.50,-0.80,2.00,1.10,2.60,2.50,3.80,1.40,1.90,3.30,2.30,4.80,4.80,2.90,-1.80,3.20,1.50,0.80,2.70,0.30,4.00,16.60,2.60,6.70,7.10
01/12/2002,1.70,1.30,3.80,3.10,0.10,2.20,1.10,2.60,2.70,4.00,1.70,2.20,3.50,2.80,4.90,4.50,3.00,-0.90,2.80,1.50,2.10,3.20,0.80,4.00,17.80,1.70,7.10,3.20
01/11/2002,1.70,1.10,3.20,3.10,0.30,2.20,1.10,2.80,3.00,3.90,1.70,2.10,3.90,2.80,4.80,4.60,2.90,-0.90,2.60,1.60,2.30,3.30,1.10,4.10,18.60,1.40,6.50,3.00
01/10/2002,1.60,1.20,3.20,2.70,0.10,2.10,1.20,2.60,3.10,4.00,1.70,1.90,4.00,2.70,4.90,4.40,2.90,-1.00,2.50,1.70,2.60,3.40,1.20,4.10,18.80,1.70,7.00,3.30
01/09/2002,1.60,1.20,4.00,3.40,0.40,1.90,1.10,2.40,2.70,3.50,1.30,1.80,3.80,2.20,4.60,4.40,2.90,-1.40,2.20,1.10,2.20,3.60,1.40,3.90,19.70,1.20,7.20,3.10
01/08/2002,2.00,1.20,4.50,4.10,0.30,1.90,1.10,2.40,2.70,3.70,1.80,1.80,3.80,1.80,4.40,4.50,2.50,-1.00,2.00,0.90,2.30,3.70,1.40,3.90,21.30,1.60,7.70,3.00
01/07/2002,1.50,1.20,5.50,3.80,0.30,1.80,1.10,2.10,3.30,3.50,2.00,1.60,3.60,2.70,4.50,4.10,2.50,0.10,1.90,1.00,2.20,3.70,1.20,3.50,23.00,1.70,7.50,2.20
01/06/2002,1.50,0.80,5.20,2.10,0.90,1.70,0.90,2.10,3.80,3.40,1.50,1.40,3.60,2.00,4.80,4.50,2.40,-0.40,1.20,1.00,2.20,3.80,1.20,3.50,24.00,1.70,6.90,2.80
01/05/2002,1.60,1.30,6.90,2.30,2.10,1.80,1.10,2.00,4.10,3.70,1.80,1.60,3.80,1.90,5.60,5.00,2.50,0.50,1.30,2.10,2.40,3.80,1.50,3.40,24.50,1.60,7.60,3.30
01/04/2002,1.70,1.70,9.20,2.30,2.90,2.20,1.50,2.40,4.50,3.70,2.50,2.10,4.10,2.10,6.00,5.20,2.50,1.40,1.90,2.90,2.70,4.20,3.00,3.60,24.40,2.30,8.40,3.70
01/03/2002,1.70,2.50,9.10,2.00,3.30,2.40,1.90,2.50,4.40,3.20,2.60,2.20,4.30,3.30,6.00,5.10,2.50,1.70,1.70,3.20,3.10,4.40,3.40,3.40,25.10,2.90,7.60,3.80
01/02/2002,1.70,2.50,8.40,2.30,3.40,2.30,1.80,2.40,4.50,3.20,2.50,2.20,3.80,2.80,6.20,5.00,2.50,2.80,2.20,3.30,3.30,4.50,3.70,3.30,27.20,2.80,8.00,4.40
01/01/2002,1.90,2.60,7.00,2.20,3.40,2.40,2.00,2.30,4.30,3.10,2.90,2.40,4.80,3.30,6.60,5.30,2.30,3.20,2.20,3.50,4.20,4.90,3.60,3.70,28.60,2.90,8.40,6.50
01/12/2001,1.80,1.90,4.80,2.10,3.90,1.90,1.40,2.00,4.20,2.50,2.30,1.50,3.50,2.40,6.80,4.30,2.30,2.00,0.90,3.20,3.60,5.10,3.50,3.90,30.30,3.20,7.10,6.70
01/11/2001,1.90,1.80,4.60,1.80,3.90,1.80,1.40,1.80,4.20,2.50,2.20,1.30,2.90,2.60,7.10,3.60,2.30,2.00,1.40,3.10,3.30,4.80,3.50,4.10,30.70,2.90,7.20,6.80
01/10/2001,2.30,2.00,5.20,2.70,4.30,2.10,1.60,1.90,4.80,2.50,2.40,1.80,3.20,3.10,7.50,3.80,2.30,2.40,1.60,3.30,2.80,5.00,3.60,4.20,30.80,3.00,8.10,6.90
01/09/2001,2.40,1.90,4.70,2.20,4.60,2.10,1.80,2.20,5.70,2.30,2.60,1.60,4.00,3.80,7.90,3.80,2.00,2.30,1.90,3.70,3.20,5.30,4.10,4.10,31.20,3.40,8.30,7.30
01/08/2001,2.40,2.50,5.70,1.80,5.10,2.30,2.20,2.50,5.80,2.10,2.70,2.00,4.00,4.20,8.70,3.70,2.00,2.70,2.50,3.10,3.20,5.20,4.70,4.00,32.30,3.00,8.80,7.70
01/07/2001,2.80,2.70,8.50,0.90,5.40,2.40,2.10,2.30,5.90,2.40,2.60,2.20,4.20,3.40,9.40,4.00,2.30,1.50,2.40,3.20,3.00,5.30,5.00,4.30,31.90,2.80,9.10,8.00
01/06/2001,2.60,3.00,9.40,3.10,5.30,2.70,2.40,2.30,6.70,3.70,3.00,2.20,4.50,4.80,10.50,4.30,2.80,2.00,2.70,3.20,2.70,5.10,6.10,4.60,35.70,2.90,9.80,7.50
01/05/2001,2.90,3.20,9.70,1.70,5.10,2.80,2.90,2.70,6.80,3.80,3.30,2.40,3.90,6.10,10.70,4.20,2.80,2.00,3.80,2.70,2.20,5.50,7.20,4.90,37.30,3.10,10.00,7.30
01/04/2001,2.60,2.90,9.80,1.70,4.70,2.50,2.20,2.60,6.30,3.60,2.90,2.00,3.70,5.60,10.30,4.20,3.00,1.00,2.70,1.40,2.20,5.40,6.50,4.60,37.40,2.90,9.10,7.10
01/03/2001,1.90,2.20,8.90,1.50,4.10,2.00,1.80,2.20,5.70,3.00,2.50,1.50,3.20,4.50,10.30,4.10,2.20,0.80,3.00,1.40,1.60,5.00,6.10,5.10,40.40,1.80,9.00,6.60
01/02/2001,1.80,2.50,8.50,2.80,4.00,1.80,1.80,2.30,6.00,2.70,2.70,1.50,3.40,5.40,10.30,4.00,1.50,0.00,3.00,0.70,1.10,5.00,6.50,4.80,40.00,1.50,8.80,6.30
01/01/2001,2.30,2.70,9.30,1.60,4.10,1.90,1.30,2.40,5.60,2.90,2.90,1.30,3.20,5.40,10.00,3.90,2.50,-0.10,2.90,1.30,1.00,4.60,7.40,4.40,39.90,1.60,8.50,7.50
01/12/2000,1.80,3.00,11.30,3.70,4.00,2.20,2.20,2.40,5.00,4.00,2.90,1.80,3.70,5.90,10.00,4.70,2.70,1.70,4.30,1.70,1.00,2.90,8.40,3.80,40.70,1.30,8.90,8.40
01/11/2000,2.30,3.70,12.30,4.20,4.30,2.30,1.40,2.80,5.70,4.10,3.30,2.30,4.00,6.10,10.50,5.90,2.90,1.70,4.50,1.60,1.90,2.90,9.10,3.60,41.30,1.80,9.80,8.60
01/10/2000,2.20,3.70,11.90,4.20,4.50,2.20,1.50,2.90,5.40,4.00,3.40,2.10,3.80,5.30,10.60,5.90,2.70,1.30,4.30,2.00,3.40,3.20,9.80,3.70,42.90,1.30,9.10,8.70
01/09/2000,2.30,4.00,11.90,4.60,4.20,2.20,1.50,2.80,4.70,3.70,3.40,2.30,3.00,5.20,10.60,5.50,2.80,0.50,4.20,2.20,3.20,2.90,10.20,3.60,44.90,1.20,9.00,8.80
01/08/2000,1.90,3.50,11.00,5.60,4.20,1.80,1.00,2.10,4.40,3.60,2.90,2.00,2.90,4.80,9.80,5.70,2.80,1.00,3.70,2.50,3.20,2.50,10.70,3.60,45.40,1.30,8.30,8.80
01/07/2000,1.90,1.70,8.60,4.70,4.10,1.90,1.30,2.80,4.00,3.70,2.90,1.90,2.60,4.60,9.80,5.90,2.80,1.40,4.70,2.80,3.30,2.80,11.60,3.30,44.50,1.30,8.90,9.30
01/06/2000,2.40,3.00,11.60,5.20,4.10,1.90,1.40,2.90,3.10,3.50,3.10,1.80,2.20,4.50,9.30,5.40,2.80,1.30,4.40,2.40,3.30,2.50,10.60,2.80,40.90,1.30,9.80,15.70
01/05/2000,1.60,2.40,10.30,6.00,3.70,1.60,0.80,2.90,2.80,3.20,2.70,1.50,2.60,3.40,9.20,5.10,2.50,0.50,2.90,3.00,3.60,2.00,9.80,2.40,44.00,1.30,9.10,16.30
01/04/2000,1.80,2.30,9.20,5.90,3.40,1.50,1.00,2.90,3.00,3.00,2.50,1.30,2.10,3.90,9.40,5.10,2.40,0.90,3.20,3.70,3.40,1.70,9.90,1.90,48.90,1.00,9.30,16.20
01/03/2000,1.90,2.50,9.60,5.20,3.80,1.80,1.40,2.90,3.10,3.00,3.20,1.60,2.80,3.50,9.80,5.00,2.50,1.00,3.00,3.20,3.40,1.60,10.30,1.40,49.00,1.30,9.00,16.80
01/02/2000,1.90,2.10,8.90,4.70,3.50,1.80,1.70,2.80,2.90,3.00,2.70,1.40,2.60,3.20,10.00,4.60,2.40,0.90,2.60,3.40,3.30,1.50,10.50,1.60,55.60,1.40,8.40,16.70
01/01/2000,1.40,0.30,7.00,4.40,3.40,1.70,1.70,2.80,3.10,2.90,2.30,1.70,2.30,3.10,10.20,4.50,2.20,0.90,3.50,3.10,3.40,1.60,10.10,1.90,56.70,1.00,7.80,13.70
01/12/1999,1.70,2.10,7.00,3.50,2.40,1.70,1.40,3.10,3.70,2.80,2.20,1.30,2.30,3.40,11.40,3.90,2.20,0.40,2.30,3.00,4.30,1.90,9.80,1.70,54.80,1.10,8.00,14.10
01/11/1999,1.00,1.60,6.00,2.60,1.90,1.40,1.00,2.60,3.00,2.70,1.90,0.90,2.00,3.10,10.90,2.90,2.00,0.20,1.80,3.00,3.80,2.00,9.10,1.90,53.70,0.80,7.80,13.80
01/10/1999,0.80,1.40,4.90,1.70,1.30,1.30,0.90,2.60,2.60,2.40,1.60,0.80,1.70,4.00,10.60,2.80,2.00,0.30,1.90,2.60,2.00,1.80,8.70,1.80,50.60,1.00,7.60,13.90
01/09/1999,0.60,1.30,4.10,0.20,1.00,1.30,0.80,2.40,2.50,2.50,1.40,0.60,1.30,3.90,10.90,2.60,1.80,1.90,1.60,2.10,1.90,2.00,7.90,1.90,50.20,1.10,7.40,14.60
01/08/1999,0.50,0.90,5.80,-0.50,1.10,1.20,0.60,2.60,2.30,2.30,1.30,0.50,1.40,4.10,11.00,2.50,1.50,1.00,1.40,1.80,1.90,2.50,7.10,1.80,49.40,0.80,6.70,14.40
01/07/1999,0.30,0.70,5.40,1.30,0.80,1.10,0.50,2.00,2.40,2.10,1.40,0.40,1.60,4.20,10.10,2.00,1.70,0.80,-0.30,1.60,1.70,1.80,6.00,1.90,48.60,0.20,6.00,13.60
01/06/1999,0.20,0.70,1.20,0.40,1.70,1.00,0.40,1.90,2.90,2.10,1.20,0.30,1.50,3.40,8.90,2.10,1.40,1.80,1.20,1.70,1.60,2.10,6.20,2.10,48.10,0.50,4.30,6.90
01/05/1999,0.40,0.80,-1.50,0.60,1.90,1.00,0.40,1.60,3.10,2.10,1.40,0.40,2.00,3.50,8.70,2.40,1.50,1.10,1.30,1.70,1.50,2.10,6.40,2.10,42.80,0.30,4.20,6.50
01/04/1999,0.10,1.10,-2.20,0.50,2.00,1.20,0.80,1.60,3.10,2.30,1.30,0.50,2.60,3.50,9.20,2.00,1.30,1.80,1.30,1.20,1.60,1.90,6.20,2.70,38.70,0.30,4.60,7.00
01/03/1999,0.20,1.30,-1.20,1.30,2.00,1.10,0.50,1.60,3.40,2.10,0.90,0.40,3.00,3.80,9.10,2.00,1.40,2.20,0.60,2.00,2.40,2.00,6.10,2.80,35.80,0.50,5.10,6.90
01/02/1999,0.20,1.00,-0.10,0.30,2.50,0.90,0.10,1.40,3.70,1.80,0.90,0.30,3.10,4.00,9.20,2.30,1.40,2.80,0.60,2.30,2.50,2.00,5.50,2.70,32.50,0.20,5.60,6.80
01/01/1999,0.30,1.00,1.90,1.70,3.10,1.00,0.30,1.10,4.50,1.40,0.50,0.30,3.30,4.10,9.70,2.00,1.40,3.10,-1.40,2.30,2.40,2.10,6.80,2.50,38.10,0.10,6.10,6.80
01/12/1998,0.50,0.70,1.60,0.80,5.90,1.00,0.10,1.10,5.10,1.30,0.80,0.30,3.70,,10.10,2.10,1.60,3.10,0.40,2.70,2.90,1.50,8.60,2.80,40.50,0.10,6.40,5.70
01/11/1998,0.50,0.60,1.40,0.90,6.40,1.00,0.40,1.10,5.80,1.40,0.90,0.20,3.90,,11.00,2.30,1.70,3.50,0.50,2.70,3.30,1.50,9.40,2.60,43.80,0.10,6.50,6.10
01/10/1998,0.70,0.70,3.00,2.10,7.20,1.10,0.40,1.10,6.70,1.50,1.10,0.50,4.50,,12.20,2.60,1.90,4.70,0.50,2.90,3.30,1.50,9.90,2.50,47.10,0.10,6.80,6.30
01/09/1998,0.60,0.80,3.50,4.00,8.00,1.20,0.50,1.10,7.50,1.50,1.40,0.50,5.00,,12.40,2.70,2.10,4.30,0.70,3.60,3.50,1.30,10.60,2.20,50.80,-0.10,7.10,5.90
01/08/1998,0.70,1.00,4.10,3.90,8.40,1.30,0.60,1.00,8.20,2.10,1.10,0.70,4.70,,13.40,2.90,2.10,4.50,1.00,3.70,3.70,1.40,11.00,2.20,51.80,0.60,7.70,5.60
01/07/1998,0.80,1.20,9.50,1.30,9.60,1.40,0.80,1.40,8.80,2.30,1.10,0.80,4.80,,14.10,2.40,2.00,5.20,1.20,4.50,3.90,1.80,11.80,2.80,56.10,1.30,7.60,7.00
01/06/1998,0.80,1.20,13.00,3.30,11.00,1.50,0.80,1.20,8.70,2.00,1.60,1.10,4.90,,14.30,2.60,2.00,6.00,1.20,5.10,3.90,2.20,12.00,2.70,55.00,1.30,8.20,7.50
01/05/1998,1.00,1.30,18.80,2.80,12.00,1.60,0.90,1.40,9.10,2.00,1.60,0.90,5.00,,16.10,2.30,1.90,6.90,1.30,4.70,4.30,2.10,13.50,2.20,56.50,1.60,8.40,7.70
01/04/1998,1.20,1.30,23.10,1.50,12.00,1.60,0.90,1.70,10.80,1.90,1.70,1.00,5.10,,16.30,2.00,2.20,6.90,1.10,5.30,4.20,2.50,13.60,2.20,59.60,1.40,9.10,7.10
01/03/1998,1.00,1.00,22.10,1.40,12.40,1.30,0.50,1.50,11.90,1.70,1.60,0.80,4.30,,16.60,1.60,2.00,6.70,1.30,5.30,3.50,2.20,14.00,1.50,66.10,1.70,9.50,7.10
01/02/1998,1.00,0.80,31.40,3.90,12.40,1.30,0.50,1.70,11.90,1.70,1.70,0.70,4.10,,17.30,1.00,2.00,6.30,1.10,5.40,3.70,2.10,14.30,1.30,109.30,2.00,9.10,7.40
01/01/1998,1.20,0.50,344.20,2.20,12.10,1.30,0.70,1.70,11.50,1.90,1.80,0.60,4.30,,17.70,1.30,1.90,6.50,1.50,5.70,4.00,1.60,13.60,1.60,132.00,2.10,8.90,7.10
01/12/1997,1.00,0.90,547.70,3.80,9.40,1.60,1.40,1.50,11.00,1.90,1.60,1.20,4.50,,18.60,1.00,1.70,8.50,1.50,6.40,4.60,2.20,13.20,2.10,151.30,2.70,8.80,6.20
01/11/1997,1.10,1.30,,4.30,9.70,1.80,1.60,1.70,10.80,1.90,1.80,1.40,5.00,,18.40,1.00,1.70,9.20,1.50,6.90,4.00,2.50,13.10,1.90,165.60,2.70,9.00,6.00
01/10/1997,1.10,1.20,,3.60,9.70,1.70,1.50,1.70,10.60,1.80,1.70,1.10,4.60,,17.90,0.90,1.90,9.40,1.70,7.10,3.80,2.30,13.30,1.60,169.70,2.70,8.80,5.70
01/09/1997,1.20,1.60,,3.20,9.60,1.70,1.40,1.80,10.20,1.90,1.60,1.40,4.90,,18.10,0.60,1.60,9.50,1.70,7.50,3.70,2.50,13.90,1.50,161.30,2.60,9.10,5.50
01/08/1997,1.30,1.70,,3.30,9.40,1.80,1.70,2.10,10.20,1.70,1.70,1.60,5.60,,18.10,0.70,1.60,10.30,1.40,8.00,3.90,2.50,15.10,1.60,159.40,2.10,8.90,6.40
01/07/1997,0.90,1.90,,3.70,8.80,1.70,1.60,2.00,8.70,1.50,1.10,1.10,5.30,,18.20,1.60,1.70,10.10,1.30,6.90,4.10,1.90,15.10,1.40,159.80,1.50,8.20,5.90
01/06/1997,1.00,1.60,,2.70,6.50,1.50,1.50,2.40,8.50,1.40,1.10,1.00,5.60,,18.90,1.40,1.60,8.90,1.20,7.50,3.80,1.50,15.40,1.60,177.70,1.60,7.80,6.10
01/05/1997,1.30,1.40,,2.60,6.00,1.50,1.50,2.10,8.50,1.30,0.90,0.90,5.40,,17.80,1.50,1.90,9.70,1.10,8.90,3.40,1.60,14.40,1.90,174.20,1.20,7.90,5.90
01/04/1997,1.20,1.10,,4.00,6.40,1.50,1.20,1.70,7.00,1.60,0.90,1.00,5.70,,18.70,1.60,1.90,9.40,1.10,8.60,3.30,1.00,15.30,1.60,176.70,1.20,6.90,6.40
01/03/1997,1.20,1.30,,3.40,6.60,1.70,1.30,1.80,7.30,2.20,0.70,1.10,5.90,,19.10,1.30,2.20,10.70,1.30,8.50,4.00,1.20,16.50,2.30,164.40,1.00,7.20,6.30
01/02/1997,1.40,1.90,,3.10,7.00,2.00,1.60,2.10,8.10,2.50,0.60,1.70,6.40,,18.80,1.70,2.40,13.40,1.50,9.80,4.20,1.40,17.40,2.40,105.80,1.10,8.40,6.00
01/01/1997,1.20,2.10,,2.00,7.20,2.20,1.90,2.40,10.90,2.80,0.90,1.80,6.70,,19.10,1.80,2.70,15.40,1.30,11.20,4.20,1.70,17.70,2.80,76.40,1.40,8.90,5.70
01/12/1996,,,,,8.40,0.80,,2.30,12.90,3.30,,,,,19.90,,,14.90,1.30,,,,,2.90,57.10,0.70,9.00,5.40
01/11/1996,,,,,8.50,2.20,,2.40,14.70,3.30,,,,,20.30,,,16.70,1.30,,,,,2.90,47.10,0.40,9.20,5.40
01/10/1996,,,,,8.70,2.30,,2.40,15.70,3.60,,,,,21.20,,,19.80,1.20,,,,,2.80,45.20,0.60,10.30,5.30
01/09/1996,,,,,9.20,2.20,,2.30,17.80,3.60,,,,,22.60,,,23.00,1.10,,,,,3.30,45.40,0.70,9.80,5.20
01/08/1996,,,,,10.00,2.20,,2.30,19.20,3.70,,,,,23.40,,,24.40,1.30,,,,,3.50,44.10,0.80,10.50,5.50
01/07/1996,,,,,9.80,2.40,,2.30,20.80,3.70,,,,,22.90,,,24.70,1.20,,,,,3.60,40.20,1.20,10.80,5.50
01/06/1996,,,,,8.90,2.40,,2.00,21.60,3.60,,,,,23.40,,,27.80,1.10,,,,,3.40,33.80,1.10,10.70,6.20
01/05/1996,,,,,9.00,2.60,,1.80,22.30,3.80,,,,,23.50,,,28.20,1.20,,,,,3.10,34.20,1.40,10.90,6.20
01/04/1996,,,,,9.00,2.50,,2.00,23.90,3.40,,,,,24.00,,,30.50,1.20,,,,,2.60,28.70,1.40,11.40,6.00
01/03/1996,,,,,9.10,2.60,,2.00,23.20,3.30,,,,,25.10,,,30.50,1.00,,,,,2.30,28.30,1.50,9.60,6.10
01/02/1996,,,,,8.90,2.60,,1.60,24.00,3.60,,,,,28.40,,,29.30,0.90,,,,,2.50,27.20,1.20,8.40,6.20
01/01/1996,,,,,9.40,2.60,,1.40,23.40,3.80,,,,,28.90,,,31.50,1.00,,,,,2.50,26.60,1.50,8.40,6.40
01/12/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/11/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/10/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/09/1995,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/08/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/07/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/06/1995,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/05/1995,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/04/1995,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,
01/03/1995,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,
01/02/1995,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/01/1995,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/12/1994,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/11/1994,,,,,,2.60,,,,,,,,,,,,,,,,,,,,,,
01/10/1994,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,
01/09/1994,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/08/1994,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/07/1994,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,
01/06/1994,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,
01/05/1994,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,
01/04/1994,,,,,,2.90,,,,,,,,,,,,,,,,,,,,,,
01/03/1994,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,
01/02/1994,,,,,,3.20,,,,,,,,,,,,,,,,,,,,,,
01/01/1994,,,,,,3.20,,,,,,,,,,,,,,,,,,,,,,
01/12/1993,,,,,,3.20,,,,,,,,,,,,,,,,,,,,,,
01/11/1993,,,,,,3.30,,,,,,,,,,,,,,,,,,,,,,
01/10/1993,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,
01/09/1993,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,
01/08/1993,,,,,,3.60,,,,,,,,,,,,,,,,,,,,,,
01/07/1993,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,
01/06/1993,,,,,,3.30,,,,,,,,,,,,,,,,,,,,,,
01/05/1993,,,,,,3.30,,,,,,,,,,,,,,,,,,,,,,
01/04/1993,,,,,,3.40,,,,,,,,,,,,,,,,,,,,,,
01/03/1993,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,
01/02/1993,,,,,,3.40,,,,,,,,,,,,,,,,,,,,,,
01/01/1993,,,,,,3.40,,,,,,,,,,,,,,,,,,,,,,
01/12/1992,,,,,,3.30,,,,,,,,,,,,,,,,,,,,,,
01/11/1992,,,,,,3.20,,,,,,,,,,,,,,,,,,,,,,
01/10/1992,,,,,,3.40,,,,,,,,,,,,,,,,,,,,,,
01/09/1992,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,
01/08/1992,,,,,,3.60,,,,,,,,,,,,,,,,,,,,,,
01/07/1992,,,,,,3.60,,,,,,,,,,,,,,,,,,,,,,
01/06/1992,,,,,,4.20,,,,,,,,,,,,,,,,,,,,,,
01/05/1992,,,,,,4.40,,,,,,,,,,,,,,,,,,,,,,
01/04/1992,,,,,,4.60,,,,,,,,,,,,,,,,,,,,,,
01/03/1992,,,,,,5.00,,,,,,,,,,,,,,,,,,,,,,
01/02/1992,,,,,,4.80,,,,,,,,,,,,,,,,,,,,,,
01/01/1992,,,,,,4.90,,,,,,,,,,,,,,,,,,,,,,
01/12/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
